pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v4_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000022D54ABA190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000022D7A243ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 5007370
---------------------------------
| rollout/           |          |
|    time_elapsed         | 27647       |
|    total_timesteps      | 8289280     |
| train/                  |             |
|    approx_kl            | 0.043479014 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.996       |
|    n_updates            | 16670       |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.519       |
|    value_loss           | 50.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -5.31      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 642        |
|    time_elapsed         | 27691      |
|    total_timesteps      | 8294400    |
| train/                  |            |
|    approx_kl            | 0.04117905 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.692      |
|    n_updates            | 16680      |
|    policy_gradient_loss | -0.00211   |
|    std                  | 0.516      |
|    value_loss           | 52         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -4.66      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 643        |
|    time_elapsed         | 27733      |
|    total_timesteps      | 8299520    |
| train/                  |            |
|    approx_kl            | 0.04751911 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 16690      |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.515      |
|    value_loss           | 190        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -2.55      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 644        |
|    time_elapsed         | 27778      |
|    total_timesteps      | 8304640    |
| train/                  |            |
|    approx_kl            | 0.11453118 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 16700      |
|    policy_gradient_loss | -0.00533   |
|    std                  | 0.515      |
|    value_loss           | 1.37       |
----------------------------------------
Eval num_timesteps=8307360, episode_reward=-3.65 +/- 12.31
Episode length: 272.40 +/- 48.08
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 272         |
|    mean_reward          | -3.65       |
| time/                   |             |
|    total_timesteps      | 8307360     |
| train/                  |             |
|    approx_kl            | 0.068075925 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 16710       |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.515       |
|    value_loss           | 10.4        |
-----------------------------------------
[progress] timestep 8307370
[episode ends] timestep 8307370: flipped=44 (25%), missed_goal=121 (68%), out_of_bounds=1 (1%), scored=13 (7%)
---------------------------------
| episode_end/       |          |
|    flipped         | 44       |
|    missed_goal     | 121      |
|    out_of_bounds   | 1        |
|    scored          | 13       |
| rollout/           |          |
|    ep_len_mean     | 281      |
|    ep_rew_mean     | -3.14    |
| time/              |          |
|    fps             | 118      |
|    iterations      | 645      |
|    time_elapsed    | 27827    |
|    total_timesteps | 8309760  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -3.26      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 646        |
|    time_elapsed         | 27869      |
|    total_timesteps      | 8314880    |
| train/                  |            |
|    approx_kl            | 0.07447238 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 16720      |
|    policy_gradient_loss | -0.00136   |
|    std                  | 0.517      |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | -5.01      |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 647        |
|    time_elapsed         | 27912      |
|    total_timesteps      | 8320000    |
| train/                  |            |
|    approx_kl            | 0.06185817 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
