pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v3_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000021A13D57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000021A39543ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 1003530
---------------------------------
| rollout/           |          |
|    std                  | 0.707       |
|    value_loss           | 2.33        |
-----------------------------------------
[episode ends] timestep 4953530: crashed=1 (1%), flipped=41 (25%), missed_goal=95 (59%), out_of_bounds=8 (5%), scored=16 (10%)
---------------------------------
| episode_end/       |          |
|    crashed         | 1        |
|    flipped         | 41       |
|    missed_goal     | 95       |
|    out_of_bounds   | 8        |
|    scored          | 16       |
| rollout/           |          |
|    ep_len_mean     | 314      |
|    ep_rew_mean     | -8.52    |
| time/              |          |
|    fps             | 112      |
|    iterations      | 772      |
|    time_elapsed    | 35067    |
|    total_timesteps | 4956160  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | -4.95      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 773        |
|    time_elapsed         | 35111      |
|    total_timesteps      | 4961280    |
| train/                  |            |
|    approx_kl            | 0.06155557 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0428     |
|    n_updates            | 10170      |
|    policy_gradient_loss | -0.00272   |
|    std                  | 0.708      |
|    value_loss           | 16         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -7.6        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 774         |
|    time_elapsed         | 35150       |
|    total_timesteps      | 4966400     |
| train/                  |             |
|    approx_kl            | 0.057185054 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.708       |
|    value_loss           | 75.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 775         |
|    time_elapsed         | 35201       |
|    total_timesteps      | 4971520     |
| train/                  |             |
|    approx_kl            | 0.039545525 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 10190       |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.701       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 776         |
|    time_elapsed         | 35238       |
|    total_timesteps      | 4976640     |
| train/                  |             |
|    approx_kl            | 0.018266676 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 10200       |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.699       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 777         |
|    time_elapsed         | 35273       |
|    total_timesteps      | 4981760     |
| train/                  |             |
|    approx_kl            | 0.031626474 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0833      |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.699       |
|    value_loss           | 268         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | -29.3      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 778        |
|    time_elapsed         | 35316      |
|    total_timesteps      | 4986880    |
| train/                  |            |
|    approx_kl            | 0.04708536 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0373     |
|    n_updates            | 10220      |
|    policy_gradient_loss | 0.0042     |
|    std                  | 0.698      |
|    value_loss           | 17.7       |
