pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/Stage_4_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001ED8EF1A190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001EDB3688910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 13003210
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00518   |
|    std                  | 0.41       |
|    value_loss           | 25.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 622         |
|    time_elapsed         | 19635       |
|    total_timesteps      | 16187840    |
| train/                  |             |
|    approx_kl            | 0.047765534 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 32090       |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.409       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 1.01       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 623        |
|    time_elapsed         | 19669      |
|    total_timesteps      | 16192960   |
| train/                  |            |
|    approx_kl            | 0.10228498 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.296      |
|    n_updates            | 32100      |
|    policy_gradient_loss | -0.00376   |
|    std                  | 0.408      |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -1.01      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 624        |
|    time_elapsed         | 19704      |
|    total_timesteps      | 16198080   |
| train/                  |            |
|    approx_kl            | 0.07821636 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.95       |
|    n_updates            | 32110      |
|    policy_gradient_loss | 0.00238    |
|    std                  | 0.408      |
|    value_loss           | 29.8       |
----------------------------------------
Eval num_timesteps=16203200, episode_reward=-16.27 +/- 32.80
Episode length: 307.20 +/- 32.89
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 307        |
|    mean_reward          | -16.3      |
| time/                   |            |
|    total_timesteps      | 16203200   |
| train/                  |            |
|    approx_kl            | 0.10201253 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0355     |
|    n_updates            | 32120      |
|    policy_gradient_loss | 0.00348    |
|    std                  | 0.41       |
|    value_loss           | 2.49       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | -4.5     |
| time/              |          |
|    fps             | 162      |
|    iterations      | 625      |
|    time_elapsed    | 19737    |
|    total_timesteps | 16203200 |
---------------------------------
[progress] timestep 16203210
[episode ends] timestep 16203210: flipped=49 (28%), missed_goal=106 (61%), out_of_bounds=2 (1%), scored=17 (10%)
----------------------------------------
| episode_end/            |            |
|    flipped              | 49         |
|    missed_goal          | 106        |
|    out_of_bounds        | 2          |
|    scored               | 17         |
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | -3.15      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 626        |
|    time_elapsed         | 19770      |
|    total_timesteps      | 16208320   |
| train/                  |            |
|    approx_kl            | 0.13648812 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.27       |
|    n_updates            | 32130      |
|    policy_gradient_loss | 0.00325    |
|    std                  | 0.409      |
|    value_loss           | 15.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -3.35      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 627        |
|    time_elapsed         | 19799      |
|    total_timesteps      | 16213440   |
| train/                  |            |
|    approx_kl            | 0.12027208 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 32140      |
|    policy_gradient_loss | 0.00666    |
|    std                  | 0.412      |
|    value_loss           | 2.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
